timestamp(ms),Air Temp,
"1741817767.507","24.44",
"1741817768.508","24.43",
"1741817769.509","24.44",
"1741817770.51","24.42",
"1741817771.511","24.45",
"1741817772.512","24.44",
"1741817773.513","24.43",
"1741817774.514","24.43",
"1741817775.515","24.45",
"1741817776.516","24.43",
"1741817777.517","24.45",
"1741817778.518","24.44",
"1741817779.519","24.43",
"1741817780.52","24.43",
"1741817781.521","24.45",
"1741817782.522","24.44",
"1741817783.523","24.48",
"1741817784.524","24.46",
"1741817785.528","24.46",
"1741817786.526","24.45",
"1741817787.527","24.43",
"1741817788.528","24.45",
"1741817789.529","24.42",
"1741817790.53","24.47",
"1741817791.533","24.44",
"1741817792.536","24.46",
"1741817793.533","24.42",
"1741817794.548","24.46",
"1741817795.542","24.46",
"1741817796.542","24.45",
"1741817797.543","24.45",
"1741817798.544","24.45",
"1741817799.545","24.46",
"1741817800.546","24.47",
"1741817801.547","24.44",
"1741817802.548","24.46",
"1741817803.549","24.47",
"1741817804.55","24.48",
"1741817805.551","24.48",
"1741817806.559","24.46",
"1741817807.553","24.48",
"1741817808.555","24.47",
"1741817809.555","24.48",
"1741817810.556","24.48",
"1741817811.557","24.47",
"1741817812.558","24.48",
"1741817813.559","24.48",
"1741817814.56","24.48",
"1741817815.561","24.49",
"1741817816.562","24.48",
"1741817817.563","24.48",
"1741817818.564","24.49",
"1741817819.565","24.49",
"1741817820.566","24.48",
"1741817821.567","24.47",
"1741817822.568","24.47",
"1741817823.569","24.47",
"1741817824.577","24.49",
"1741817825.577","24.47",
"1741817826.572","24.48",
"1741817827.573","24.47",
"1741817828.574","24.49",
"1741817829.575","24.49",
"1741817830.576","24.5",
"1741817831.577","24.49",
"1741817832.578","24.49",
"1741817833.579","24.49",
"1741817834.58","24.49",
"1741817835.581","24.49",
"1741817836.583","24.48",
"1741817837.583","24.48",
"1741817838.584","24.5",
"1741817839.585","24.49",
"1741817840.587","24.5",
"1741817841.587","24.52",
"1741817842.588","24.49",
"1741817843.589","24.48",
"1741817844.59","24.5",
"1741817845.591","24.48",
"1741817846.592","24.5",
"1741817847.593","24.5",
"1741817848.594","24.52",
"1741817849.596","24.51",
"1741817850.596","24.52",
"1741817851.597","24.5",
"1741817852.598","24.5",
"1741817853.599","24.52",
"1741817854.605","24.52",
"1741817855.606","24.51",
"1741817856.607","24.5",
"1741817857.61","24.52",
"1741817858.615","24.52",
"1741817859.61","24.49",
"1741817860.611","24.52",
"1741817861.612","24.5",
"1741817862.613","24.52",
"1741817863.614","24.54",
"1741817864.615","24.52",
"1741817865.616","24.51",
"1741817866.617","24.52",
"1741817867.618","24.52",
"1741817868.619","24.51",
"1741817869.62","24.54",
"1741817870.621","24.53",
"1741817871.623","24.53",
"1741817872.623","24.53",
"1741817873.626","24.55",
"1741817874.625","24.54",
"1741817875.626","24.53",
"1741817876.627","24.54",
"1741817877.628","24.52",
"1741817878.629","24.54",
"1741817879.63","24.54",
"1741817880.632","24.52",
"1741817881.633","24.52",
"1741817882.634","24.55",
"1741817883.634","24.53",
"1741817884.636","24.55",
"1741817885.636","24.54",
"1741817886.637","24.54",
"1741817887.639","24.55",
"1741817888.639","24.54",
"1741817889.64","24.54",
"1741817890.641","24.54",
"1741817891.646","24.54",
"1741817892.643","24.55",
"1741817893.645","24.54",
"1741817894.646","24.54",
"1741817895.647","24.52",
"1741817896.647","24.55",
"1741817897.648","24.55",
"1741817898.65","24.57",
"1741817899.651","24.55",
"1741817900.651","24.56",
"1741817901.653","24.55",
"1741817902.653","24.54",
"1741817903.655","24.54",
"1741817904.656","24.56",
"1741817905.657","24.56",
"1741817906.659","24.54",
"1741817907.659","24.58",
"1741817908.66","24.55",
"1741817909.661","24.58",
"1741817910.661","24.55",
"1741817911.663","24.55",
"1741817912.663","24.56",
"1741817913.665","24.54",
"1741817914.692","24.56",
"1741817915.672","24.56",
"1741817916.673","24.55",
"1741817917.674","24.57",
"1741817918.675","24.57",
"1741817919.676","24.57",
"1741817920.676","24.55",
"1741817921.678","24.56",
"1741817922.684","24.57",
"1741817923.68","24.58",
"1741817924.681","24.55",
"1741817925.682","24.58",
"1741817926.683","24.57",
"1741817927.684","24.56",
"1741817928.685","24.58",
"1741817929.686","24.57",
"1741817930.687","24.56",
"1741817931.688","24.58",
"1741817932.689","24.59",
"1741817933.69","24.57",
"1741817934.691","24.57",
"1741817935.692","24.56",
"1741817936.693","24.58",
"1741817937.694","24.59",
"1741817938.695","24.58",
"1741817939.696","24.58",
"1741817940.697","24.59",
"1741817941.698","24.58",
"1741817942.708","24.58",
"1741817943.7","24.59",
"1741817944.701","24.59",
"1741817945.702","24.6",
"1741817946.703","24.58",
"1741817947.704","24.59",
"1741817948.705","24.6",
"1741817949.706","24.6",
"1741817950.707","24.59",
"1741817951.708","24.58",
"1741817952.709","24.6",
"1741817953.71","24.6",
"1741817954.711","24.57",
"1741817955.712","24.59",
"1741817956.722","24.6",
"1741817957.714","24.58",
"1741817958.715","24.59",
"1741817959.716","24.62",
"1741817960.717","24.6",
"1741817961.718","24.61",
"1741817962.719","24.6",
"1741817963.72","24.59",
"1741817964.721","24.59",
"1741817965.722","24.59",
"1741817966.723","24.59",
"1741817967.724","24.61",
"1741817968.725","24.59",
"1741817969.726","24.6",
"1741817970.727","24.61",
"1741817971.729","24.6",
"1741817972.73","24.6",
"1741817973.73","24.6",
"1741817974.737","24.62",
"1741817975.74","24.61",
"1741817976.739","24.62",
"1741817977.74","24.59",
"1741817978.741","24.6",
"1741817979.741","24.61",
"1741817980.745","24.59",
"1741817981.744","24.62",
"1741817982.746","24.6",
"1741817983.746","24.61",
"1741817984.747","24.61",
"1741817985.748","24.59",
"1741817986.75","24.62",
"1741817987.75","24.61",
"1741817988.752","24.61",
"1741817989.751","24.6",
"1741817990.753","24.61",
"1741817991.754","24.62",
"1741817992.762","24.63",
"1741817993.756","24.62",
"1741817994.763","24.62",
"1741817995.758","24.6",
"1741817996.759","24.6",
"1741817997.76","24.63",
"1741817998.763","24.64",
"1741817999.762","24.62",
"1741818000.762","24.64",
"1741818001.764","24.6",
"1741818002.765","24.64",
"1741818003.766","24.62",
"1741818004.767","24.62",
"1741818005.767","24.62",
"1741818006.768","24.64",
"1741818007.77","24.62",
"1741818008.771","24.64",
"1741818009.772","24.65",
"1741818010.773","24.64",
"1741818011.774","24.6",
"1741818012.775","24.63",
"1741818013.776","24.64",
"1741818014.777","24.62",
"1741818015.778","24.63",
"1741818016.78","24.63",
"1741818017.78","24.64",
"1741818018.781","24.63",
"1741818019.782","24.64",
"1741818020.784","24.65",
"1741818021.784","24.62",
"1741818022.786","24.64",
"1741818023.786","24.66",
"1741818024.787","24.64",
"1741818025.788","24.65",
"1741818026.789","24.66",
"1741818027.79","24.64",
"1741818028.791","24.62",
"1741818029.792","24.62",
"1741818030.793","24.64",
"1741818031.794","24.66",
"1741818032.795","24.65",
"1741818033.796","24.64",
"1741818034.803","24.65",
"1741818035.803","24.67",
"1741818036.804","24.65",
"1741818037.805","24.64",
"1741818038.807","24.66",
"1741818039.807","24.65",
"1741818040.808","24.65",
"1741818041.809","24.67",
"1741818042.81","24.66",
"1741818043.811","24.67",
"1741818044.812","24.65",
"1741818045.813","24.67",
"1741818046.816","24.68",
"1741818047.815","24.67",
"1741818048.816","24.67",
"1741818049.83","24.64",
"1741818050.818","24.67",
"1741818051.819","24.66",
"1741818052.82","24.65",
"1741818053.826","24.65",
"1741818054.822","24.67",
"1741818055.823","24.65",
"1741818056.824","24.67",
"1741818057.825","24.69",
"1741818058.842","24.65",
"1741818059.829","24.67",
"1741818060.831","24.68",
"1741818061.829","24.69",
"1741818062.83","24.67",
"1741818063.831","24.68",
"1741818064.843","24.66",
"1741818065.833","24.67",
"1741818066.834","24.69",
"1741818067.835","24.67",
"1741818068.836","24.67",
"1741818069.839","24.7",
"1741818070.838","24.69",
"1741818071.843","24.65",
"1741818072.84","24.67",
"1741818073.841","24.7",
"1741818074.842","24.69",
"1741818075.843","24.68",
"1741818076.844","24.66",
"1741818077.845","24.68",
"1741818078.846","24.68",
"1741818079.847","24.7",
"1741818080.854","24.69",
"1741818081.849","24.68",
"1741818082.862","24.66",
"1741818083.851","24.69",
"1741818084.852","24.69",
"1741818085.853","24.68",
"1741818086.854","24.69",
"1741818087.855","24.7",
"1741818088.856","24.71",
"1741818089.859","24.72",
"1741818090.858","24.7",
"1741818091.859","24.7",
"1741818092.861","24.71",
"1741818093.861","24.72",
"1741818094.868","24.68",
"1741818095.869","24.7",
"1741818096.873","24.7",
"1741818097.871","24.72",
"1741818098.872","24.7",
"1741818099.873","24.68",
"1741818100.874","24.7",
"1741818101.875","24.69",
"1741818102.876","24.7",
"1741818103.877","24.7",
"1741818104.878","24.71",
"1741818105.879","24.72",
"1741818106.883","24.69",
"1741818107.881","24.71",
"1741818108.882","24.71",
"1741818109.883","24.71",
"1741818110.884","24.7",
"1741818111.885","24.72",
"1741818112.888","24.71",
"1741818113.887","24.73",
"1741818114.888","24.71",
"1741818115.889","24.73",
"1741818116.89","24.72",
"1741818117.891","24.72",
"1741818118.892","24.72",
"1741818119.898","24.73",
"1741818120.894","24.72",
"1741818121.895","24.72",
"1741818122.897","24.73",
"1741818123.897","24.72",
"1741818124.903","24.72",
"1741818125.899","24.72",
"1741818126.9","24.71",
"1741818127.901","24.74",
"1741818128.902","24.75",
"1741818129.903","24.73",
"1741818130.904","24.72",
"1741818131.905","24.73",
"1741818132.907","24.75",
"1741818133.907","24.73",
"1741818134.908","24.75",
"1741818135.91","24.72",
"1741818136.915","24.73",
"1741818137.914","24.74",
"1741818138.912","24.73",
"1741818139.913","24.74",
"1741818140.914","24.73",
"1741818141.915","24.75",
"1741818142.924","24.73",
"1741818143.917","24.74",
"1741818144.918","24.74",
"1741818145.919","24.75",
"1741818146.92","24.75",
"1741818147.921","24.76",
"1741818148.922","24.74",
"1741818149.923","24.75",
"1741818150.924","24.75",
"1741818151.926","24.75",
"1741818152.926","24.74",
"1741818153.927","24.75",
"1741818154.938","24.76",
"1741818155.944","24.75",
"1741818156.935","24.74",
"1741818157.936","24.75",
"1741818158.937","24.76",
"1741818159.937","24.75",
"1741818160.944","24.76",
"1741818161.94","24.74",
"1741818162.941","24.75",
"1741818163.942","24.74",
"1741818164.943","24.77",
"1741818165.944","24.79",
"1741818166.945","24.75",
"1741818167.946","24.77",
"1741818168.947","24.76",
"1741818169.948","24.76",
"1741818170.949","24.76",
"1741818171.95","24.75",
"1741818172.957","24.76",
"1741818173.952","24.75",
"1741818174.953","24.75",
"1741818175.954","24.78",
"1741818176.955","24.75",
"1741818177.956","24.75",
"1741818178.957","24.78",
"1741818179.958","24.73",
"1741818180.959","24.77",
"1741818181.96","24.76",
"1741818182.961","24.76",
"1741818183.962","24.75",
"1741818184.969","24.75",
"1741818185.964","24.77",
"1741818186.965","24.76",
"1741818187.966","24.77",
"1741818188.967","24.77",
"1741818189.968","24.77",
"1741818190.972","24.77",
"1741818191.97","24.77",
"1741818192.971","24.79",
"1741818193.974","24.77",
"1741818194.973","24.78",
"1741818195.974","24.77",
"1741818196.975","24.78",
"1741818197.976","24.78",
"1741818198.977","24.77",
"1741818199.978","24.79",
"1741818200.979","24.77",
"1741818201.992","24.81",
"1741818202.981","24.77",
"1741818203.982","24.79",
"1741818204.985","24.78",
"1741818205.984","24.77",
"1741818206.985","24.77",
"1741818207.986","24.8",
"1741818208.987","24.77",
"1741818209.988","24.81",
"1741818210.989","24.79",
"1741818211.99","24.78",
"1741818212.991","24.77",
"1741818213.992","24.78",
"1741818214.998","24.8",
"1741818215.999","24.8",
"1741818217.002","24.79",
"1741818218.003","24.81",
"1741818219.002","24.81",
"1741818220.004","24.8",
"1741818221.004","24.8",
"1741818222.005","24.76",
"1741818223.006","24.78",
"1741818224.007","24.79",
"1741818225.009","24.77",
"1741818226.01","24.79",
"1741818227.014","24.8",
"1741818228.012","24.79",
"1741818229.013","24.79",
"1741818230.014","24.8",
"1741818231.02","24.79",
"1741818232.016","24.81",
"1741818233.02","24.8",
"1741818234.019","24.8",
"1741818235.019","24.8",
"1741818236.019","24.79",
"1741818237.021","24.8",
"1741818238.021","24.79",
"1741818239.023","24.8",
"1741818240.031","24.8",
"1741818241.025","24.82",
"1741818242.026","24.83",
"1741818243.027","24.82",
"1741818244.028","24.81",
"1741818245.029","24.83",
"1741818246.03","24.83",
"1741818247.031","24.81",
"1741818248.032","24.82",
"1741818249.033","24.82",
"1741818250.035","24.8",
"1741818251.04","24.82",
"1741818252.04","24.8",
"1741818253.037","24.81",
"1741818254.038","24.83",
"1741818255.039","24.81",
"1741818256.04","24.8",
"1741818257.041","24.83",
"1741818258.042","24.83",
"1741818259.043","24.82",
"1741818260.044","24.82",
"1741818261.045","24.83",
"1741818262.046","24.82",
"1741818263.047","24.81",
"1741818264.048","24.84",
"1741818265.049","24.84",
"1741818266.05","24.83",
"1741818267.051","24.83",
"1741818268.052","24.82",
"1741818269.053","24.84",
"1741818270.055","24.83",
"1741818271.055","24.83",
"1741818272.056","24.85",
"1741818273.057","24.83",
"1741818274.058","24.82",
"1741818275.064","24.85",
"1741818276.065","24.85",
"1741818277.066","24.87",
"1741818278.067","24.84",
"1741818279.068","24.85",
"1741818280.069","24.85",
"1741818281.07","24.86",
"1741818282.073","24.85",
"1741818283.074","24.84",
"1741818284.074","24.84",
"1741818285.074","24.85",
"1741818286.075","24.86",
"1741818287.082","24.85",
"1741818288.077","24.86",
"1741818289.078","24.83",
"1741818290.079","24.83",
"1741818291.08","24.85",
"1741818292.082","24.83",
"1741818293.082","24.86",
"1741818294.083","24.85",
"1741818295.084","24.86",
"1741818296.085","24.85",
"1741818297.087","24.86",
"1741818298.087","24.85",
"1741818299.088","24.82",
"1741818300.089","24.85",
"1741818301.091","24.86",
"1741818302.091","24.85",
"1741818303.094","24.86",
"1741818304.093","24.87",
"1741818305.099","24.86",
"1741818306.095","24.86",
"1741818307.096","24.83",
"1741818308.097","24.86",
"1741818309.098","24.84",
"1741818310.099","24.86",
"1741818311.1","24.85",
"1741818312.101","24.85",
"1741818313.102","24.86",
"1741818314.104","24.86",
"1741818315.105","24.86",
"1741818316.106","24.87",
"1741818317.106","24.89",
"1741818318.108","24.87",
"1741818319.108","24.86",
"1741818320.109","24.85",
"1741818321.111","24.88",
"1741818322.112","24.86",
"1741818323.112","24.87",
"1741818324.114","24.84",
"1741818325.115","24.86",
"1741818326.116","24.86",
"1741818327.117","24.87",
"1741818328.118","24.89",
"1741818329.119","24.87",
"1741818330.12","24.86",
"1741818331.123","24.86",
"1741818332.121","24.87",
"1741818333.123","24.87",
"1741818334.124","24.87",
"1741818335.13","24.87",
"1741818336.131","24.86",
"1741818337.131","24.86",
"1741818338.132","24.89",
"1741818339.133","24.87",
"1741818340.135","24.86",
"1741818341.143","24.89",
"1741818342.137","24.87",
"1741818343.138","24.9",
"1741818344.144","24.88",
"1741818345.139","24.87",
"1741818346.141","24.88",
"1741818347.141","24.87",
"1741818348.143","24.9",
"1741818349.144","24.9",
"1741818350.145","24.88",
"1741818351.146","24.9",
"1741818352.147","24.89",
"1741818353.152","24.91",
"1741818354.158","24.91",
"1741818355.15","24.9",
"1741818356.151","24.88",
"1741818357.152","24.9",
"1741818358.153","24.9",
"1741818359.153","24.9",
"1741818360.155","24.89",
"1741818361.155","24.89",
"1741818362.157","24.87",
"1741818363.158","24.9",
"1741818364.159","24.89",
"1741818365.164","24.88",
"1741818366.161","24.89",
"1741818367.162","24.9",
"1741818368.163","24.91",
"1741818369.163","24.91",
"1741818370.165","24.9",
"1741818371.173","24.89",
"1741818372.167","24.9",
"1741818373.168","24.9",
"1741818374.169","24.9",
"1741818375.17","24.91",
"1741818376.171","24.9",
"1741818377.172","24.89",
"1741818378.173","24.92",
"1741818379.174","24.9",
"1741818380.181","24.91",
"1741818381.177","24.93",
"1741818382.177","24.93",
"1741818383.185","24.91",
"1741818384.183","24.9",
"1741818385.18","24.89",
"1741818386.181","24.91",
"1741818387.182","24.9",
"1741818388.183","24.9",
"1741818389.184","24.9",
"1741818390.185","24.89",
"1741818391.186","24.91",
"1741818392.187","24.91",
"1741818393.188","24.94",
"1741818394.189","24.91",
"1741818395.195","24.92",
"1741818396.196","24.93",
"1741818397.197","24.91",
"1741818398.198","24.92",
"1741818399.201","24.93",
"1741818400.2","24.93",
"1741818401.207","24.93",
"1741818402.202","24.92",
"1741818403.203","24.93",
"1741818404.204","24.93",
"1741818405.205","24.93",
"1741818406.206","24.93",
"1741818407.207","24.94",
"1741818408.208","24.94",
"1741818409.209","24.93",
"1741818410.21","24.94",
"1741818411.211","24.92",
"1741818412.212","24.91",
"1741818413.219","24.93",
"1741818414.215","24.93",
"1741818415.215","24.93",
"1741818416.216","24.94",
"1741818417.217","24.93",
"1741818418.219","24.94",
"1741818419.224","24.94",
"1741818420.22","24.91",
"1741818421.221","24.93",
"1741818422.222","24.94",
"1741818423.223","24.93",
"1741818424.224","24.95",
"1741818425.225","24.92",
"1741818426.226","24.94",
"1741818427.228","24.95",
"1741818428.228","24.94",
"1741818429.23","24.94",
"1741818430.232","24.94",
"1741818431.24","24.94",
"1741818432.232","24.96",
"1741818433.233","24.95",
"1741818434.235","24.95",
"1741818435.235","24.94",
"1741818436.237","24.96",
"1741818437.237","24.96",
"1741818438.238","24.95",
"1741818439.239","24.95",
"1741818440.241","24.96",
"1741818441.241","24.95",
"1741818442.243","24.94",
"1741818443.244","24.96",
"1741818444.245","24.94",
"1741818445.245","24.94",
"1741818446.248","24.95",
"1741818447.248","24.96",
"1741818448.249","24.95",
"1741818449.249","24.94",
"1741818450.25","24.96",
"1741818451.252","24.95",
"1741818452.253","24.96",
"1741818453.254","24.95",
"1741818454.255","24.95",
"1741818455.259","24.95",
"1741818456.26","24.96",
"1741818457.261","24.95",
"1741818458.262","24.94",
"1741818459.263","24.96",
"1741818460.264","24.95",
"1741818461.265","24.97",
"1741818462.266","24.96",
"1741818463.267","24.95",
"1741818464.268","24.98",
"1741818465.269","24.97",
"1741818466.27","24.98",
"1741818467.273","24.97",
"1741818468.272","24.97",
"1741818469.273","24.99",
"1741818470.274","24.94",
"1741818471.275","24.96",
"1741818472.276","24.96",
"1741818473.277","24.98",
"1741818474.278","24.95",
"1741818475.279","24.96",
"1741818476.28","24.98",
"1741818477.282","24.97",
"1741818478.282","24.96",
"1741818479.284","24.98",
"1741818480.284","24.96",
"1741818481.285","24.96",
"1741818482.286","24.97",
"1741818483.287","24.96",
"1741818484.288","24.98",
"1741818485.291","24.98",
"1741818486.29","24.98",
"1741818487.291","24.98",
"1741818488.292","24.98",
"1741818489.293","24.99",
"1741818490.294","24.99",
"1741818491.295","24.99",
"1741818492.296","24.98",
"1741818493.297","24.98",
"1741818494.298","24.98",
"1741818495.3","24.98",
"1741818496.301","24.98",
"1741818497.305","24.99",
"1741818498.305","25",
"1741818499.303","24.99",
"1741818500.304","24.98",
"1741818501.305","24.98",
"1741818502.306","24.97",
"1741818503.307","24.98",
"1741818504.309","25",
"1741818505.309","25.01",
"1741818506.31","24.99",
"1741818507.311","24.99",
"1741818508.312","25",
"1741818509.313","25",
"1741818510.318","25",
"1741818511.316","25.01",
"1741818512.318","24.98",
"1741818513.317","25.01",
"1741818514.319","24.99",
"1741818515.327","25.01",
"1741818516.328","24.99",
"1741818517.325","25.01",
"1741818518.326","25",
"1741818519.327","25.01",
"1741818520.328","25.01",
"1741818521.329","25",
"1741818522.33","25",
"1741818523.331","25.02",
"1741818524.332","25",
"1741818525.333","25.01",
"1741818526.334","24.99",
"1741818527.335","25.02",
"1741818528.341","24.99",
"1741818529.337","25.01",
"1741818530.338","24.99",
"1741818531.339","25",
"1741818532.34","25",
"1741818533.343","25",
"1741818534.344","25.02",
"1741818535.343","25",
"1741818536.344","25.01",
"1741818537.345","25.01",
"1741818538.346","25.01",
"1741818539.347","25",
"1741818540.348","25.02",
"1741818541.349","25.02",
"1741818542.351","25.02",
"1741818543.351","25.01",
"1741818544.352","25",
"1741818545.358","25.03",
"1741818546.355","25.02",
"1741818547.355","25.03",
"1741818548.356","25.02",
"1741818549.357","25.04",
"1741818550.358","25.02",
"1741818551.363","25.02",
"1741818552.36","25.03",
"1741818553.361","25.02",
"1741818554.363","25.02",
"1741818555.363","25.02",
"1741818556.364","25.02",
"1741818557.365","25.02",
"1741818558.367","25.05",
"1741818559.367","25.02",
"1741818560.368","25.02",
"1741818561.371","25.02",
"1741818562.371","25.02",
"1741818563.372","25.02",
"1741818564.372","25.02",
"1741818565.373","25.04",
"1741818566.375","25.04",
"1741818567.375","25.02",
"1741818568.376","25.02",
"1741818569.377","25.03",
"1741818570.378","25.03",
"1741818571.38","25.02",
"1741818572.38","25.03",
"1741818573.382","25",
"1741818574.382","25.02",
"1741818575.388","25.05",
"1741818576.389","25.01",
"1741818577.391","25.04",
"1741818578.392","25.05",
"1741818579.392","25.02",
"1741818580.393","25.05",
"1741818581.397","25.02",
"1741818582.395","25.01",
"1741818583.396","25.04",
"1741818584.397","25.05",
"1741818585.398","25.03",
"1741818586.399","25.02",
"1741818587.4","25.04",
"1741818588.401","25.05",
"1741818589.402","25.07",
"1741818590.404","25.05",
"1741818591.404","25.05",
"1741818592.405","25.06",
"1741818593.407","25.06",
"1741818594.407","25.06",
"1741818595.408","25.05",
"1741818596.409","25.06",
"1741818597.41","25.06",
"1741818598.412","25.03",
"1741818599.412","25.06",
"1741818600.417","25.06",
"1741818601.414","25.05",
"1741818602.415","25.06",
"1741818603.416","25.05",
"1741818604.417","25.07",
"1741818605.418","25.06",
"1741818606.42","25.05",
"1741818607.42","25.07",
"1741818608.421","25.06",
"1741818609.422","25.06",
"1741818610.424","25.06",
"1741818611.424","25.08",
"1741818612.425","25.04",
"1741818613.426","25.06",
"1741818614.427","25.05",
"1741818615.428","25.07",
"1741818616.429","25.05",
"1741818617.432","25.07",
"1741818618.432","25.05",
"1741818619.433","25.07",
"1741818620.433","25.06",
"1741818621.434","25.05",
"1741818622.436","25.05",
"1741818623.436","25.06",
"1741818624.438","25.08",
"1741818625.438","25.08",
"1741818626.441","25.05",
"1741818627.44","25.04",
"1741818628.441","25.07",
"1741818629.442","25.06",
"1741818630.444","25.06",
"1741818631.444","25.08",
"1741818632.446","25.07",
"1741818633.447","25.08",
"1741818634.448","25.07",
"1741818635.452","25.07",
"1741818636.452","25.07",
"1741818637.453","25.06",
"1741818638.454","25.07",
"1741818639.456","25.09",
"1741818640.457","25.08",
"1741818641.457","25.08",
"1741818642.459","25.07",
"1741818643.459","25.07",
"1741818644.461","25.09",
"1741818645.462","25.08",
"1741818646.463","25.07",
"1741818647.464","25.09",
"1741818648.465","25.07",
"1741818649.465","25.07",
"1741818650.467","25.07",
"1741818651.468","25.1",
"1741818652.468","25.06",
"1741818653.469","25.08",
"1741818654.47","25.1",
"1741818655.472","25.09",
"1741818656.473","25.1",
"1741818657.473","25.11",
"1741818658.476","25.1",
"1741818659.475","25.1",
"1741818660.477","25.09",
"1741818661.478","25.09",
"1741818662.479","25.09",
"1741818663.48","25.09",
"1741818664.481","25.11",
"1741818665.483","25.08",
"1741818666.483","25.07",
"1741818667.484","25.11",
"1741818668.485","25.09",
"1741818669.486","25.1",
"1741818670.487","25.07",
"1741818671.501","25.1",
"1741818672.489","25.09",
"1741818673.49","25.09",
"1741818674.491","25.1",
"1741818675.492","25.11",
"1741818676.493","25.1",
"1741818677.494","25.11",
"1741818678.497","25.1",
"1741818679.498","25.09",
"1741818680.497","25.1",
"1741818681.498","25.09",
"1741818682.499","25.1",
"1741818683.5","25.09",
"1741818684.501","25.1",
"1741818685.502","25.1",
"1741818686.503","25.1",
"1741818687.504","25.1",
"1741818688.505","25.14",
"1741818689.514","25.14",
"1741818690.507","25.1",
"1741818691.508","25.13",
"1741818692.509","25.11",
"1741818693.51","25.13",
"1741818694.511","25.11",
"1741818695.516","25.12",
"1741818696.518","25.11",
"1741818697.518","25.13",
"1741818698.519","25.12",
"1741818699.52","25.11",
"1741818700.521","25.11",
"1741818701.522","25.11",
"1741818702.523","25.11",
"1741818703.524","25.12",
"1741818704.525","25.13",
