timestamp(ms),Air Temp,
"1741818705.526","25.12",
"1741818706.527","25.12",
"1741818707.528","25.13",
"1741818708.529","25.11",
"1741818709.53","25.11",
"1741818710.531","25.13",
"1741818711.532","25.12",
"1741818712.533","25.13",
"1741818713.534","25.14",
"1741818714.535","25.13",
"1741818715.536","25.13",
"1741818716.537","25.14",
"1741818717.538","25.13",
"1741818718.539","25.15",
"1741818719.54","25.13",
"1741818720.541","25.13",
"1741818721.542","25.14",
"1741818722.543","25.11",
"1741818723.544","25.13",
"1741818724.57","25.13",
"1741818725.554","25.13",
"1741818726.547","25.11",
"1741818727.548","25.14",
"1741818728.549","25.12",
"1741818729.55","25.14",
"1741818730.551","25.14",
"1741818731.554","25.14",
"1741818732.553","25.12",
"1741818733.554","25.13",
"1741818734.555","25.14",
"1741818735.556","25.13",
"1741818736.557","25.14",
"1741818737.558","25.11",
"1741818738.559","25.15",
"1741818739.56","25.13",
"1741818740.561","25.15",
"1741818741.562","25.14",
"1741818742.563","25.14",
"1741818743.564","25.13",
"1741818744.565","25.15",
"1741818745.569","25.14",
"1741818746.567","25.14",
"1741818747.568","25.14",
"1741818748.593","25.15",
"1741818749.57","25.15",
"1741818750.572","25.14",
"1741818751.572","25.16",
"1741818752.573","25.14",
"1741818753.574","25.15",
"1741818754.576","25.15",
"1741818755.58","25.15",
"1741818756.581","25.14",
"1741818757.582","25.15",
"1741818758.584","25.13",
"1741818759.584","25.14",
"1741818760.585","25.14",
"1741818761.586","25.15",
"1741818762.587","25.14",
"1741818763.589","25.14",
"1741818764.589","25.14",
"1741818765.59","25.15",
"1741818766.591","25.13",
"1741818767.592","25.14",
"1741818768.593","25.16",
"1741818769.594","25.16",
"1741818770.595","25.15",
"1741818771.596","25.15",
"1741818772.597","25.15",
"1741818773.601","25.16",
"1741818774.599","25.13",
"1741818775.6","25.15",
"1741818776.601","25.16",
"1741818777.602","25.14",
"1741818778.603","25.16",
"1741818779.608","25.19",
"1741818780.605","25.16",
"1741818781.606","25.17",
"1741818782.607","25.16",
"1741818783.608","25.17",
"1741818784.609","25.17",
"1741818785.61","25.15",
"1741818786.612","25.18",
"1741818787.612","25.18",
"1741818788.613","25.17",
"1741818789.614","25.17",
"1741818790.616","25.15",
"1741818791.617","25.16",
"1741818792.617","25.17",
"1741818793.618","25.17",
"1741818794.619","25.18",
"1741818795.62","25.17",
"1741818796.621","25.19",
"1741818797.622","25.15",
"1741818798.624","25.18",
"1741818799.624","25.18",
"1741818800.625","25.17",
"1741818801.626","25.17",
"1741818802.627","25.19",
"1741818803.628","25.17",
"1741818804.629","25.18",
"1741818805.63","25.18",
"1741818806.631","25.17",
"1741818807.633","25.18",
"1741818808.633","25.18",
"1741818809.634","25.17",
"1741818810.636","25.19",
"1741818811.636","25.19",
"1741818812.637","25.17",
"1741818813.638","25.18",
"1741818814.64","25.18",
"1741818815.645","25.19",
"1741818816.645","25.18",
"1741818817.646","25.18",
"1741818818.648","25.18",
"1741818819.648","25.18",
"1741818820.649","25.18",
"1741818821.651","25.19",
"1741818822.652","25.19",
"1741818823.652","25.19",
"1741818824.654","25.18",
"1741818825.655","25.18",
"1741818826.656","25.19",
"1741818827.656","25.18",
"1741818828.658","25.21",
"1741818829.659","25.21",
"1741818830.66","25.2",
"1741818831.661","25.21",
"1741818832.662","25.22",
"1741818833.663","25.19",
"1741818834.664","25.21",
"1741818835.664","25.19",
"1741818836.665","25.19",
"1741818837.667","25.19",
"1741818838.667","25.2",
"1741818839.668","25.2",
"1741818840.669","25.2",
"1741818841.671","25.19",
"1741818842.672","25.2",
"1741818843.672","25.21",
"1741818844.682","25.21",
"1741818845.678","25.2",
"1741818846.676","25.19",
"1741818847.677","25.2",
"1741818848.678","25.18",
"1741818849.678","25.18",
"1741818850.68","25.19",
"1741818851.681","25.21",
"1741818852.682","25.19",
"1741818853.683","25.21",
"1741818854.687","25.21",
"1741818855.722","25.21",
"1741818856.686","25.2",
"1741818857.687","25.2",
"1741818858.688","25.21",
"1741818859.688","25.2",
"1741818860.69","25.21",
"1741818861.691","25.21",
"1741818862.692","25.23",
"1741818863.694","25.21",
"1741818864.694","25.2",
"1741818865.695","25.22",
"1741818866.696","25.18",
"1741818867.696","25.23",
"1741818868.699","25.22",
"1741818869.699","25.22",
"1741818870.7","25.2",
"1741818871.701","25.22",
"1741818872.703","25.22",
"1741818873.703","25.23",
"1741818874.704","25.21",
"1741818875.708","25.21",
"1741818876.717","25.21",
"1741818877.711","25.22",
"1741818878.712","25.2",
"1741818879.712","25.24",
"1741818880.714","25.2",
"1741818881.715","25.22",
"1741818882.716","25.23",
"1741818883.717","25.22",
"1741818884.718","25.22",
"1741818885.718","25.23",
"1741818886.719","25.21",
"1741818887.721","25.23",
"1741818888.728","25.23",
"1741818889.722","25.23",
"1741818890.73","25.23",
"1741818891.725","25.24",
"1741818892.726","25.21",
"1741818893.727","25.23",
"1741818894.728","25.24",
"1741818895.728","25.23",
"1741818896.73","25.25",
"1741818897.731","25.25",
"1741818898.732","25.24",
"1741818899.732","25.23",
"1741818900.733","25.23",
"1741818901.735","25.25",
"1741818902.736","25.23",
"1741818903.737","25.23",
"1741818904.738","25.24",
"1741818905.739","25.25",
"1741818906.74","25.24",
"1741818907.741","25.25",
"1741818908.742","25.23",
"1741818909.743","25.22",
"1741818910.744","25.22",
"1741818911.746","25.24",
"1741818912.746","25.24",
"1741818913.747","25.25",
"1741818914.748","25.21",
"1741818915.749","25.24",
"1741818916.75","25.23",
"1741818917.751","25.25",
"1741818918.752","25.26",
"1741818919.753","25.25",
"1741818920.754","25.24",
"1741818921.755","25.26",
"1741818922.756","25.24",
"1741818923.758","25.24",
"1741818924.758","25.22",
"1741818925.759","25.25",
"1741818926.76","25.22",
"1741818927.761","25.25",
"1741818928.762","25.24",
"1741818929.763","25.25",
"1741818930.764","25.25",
"1741818931.765","25.24",
"1741818932.766","25.26",
"1741818933.767","25.24",
"1741818934.768","25.25",
"1741818935.772","25.25",
"1741818936.773","25.27",
"1741818937.778","25.27",
"1741818938.775","25.26",
"1741818939.776","25.24",
"1741818940.777","25.23",
"1741818941.786","25.26",
"1741818942.779","25.25",
"1741818943.78","25.26",
"1741818944.781","25.27",
"1741818945.782","25.28",
"1741818946.783","25.24",
"1741818947.784","25.27",
"1741818948.785","25.25",
"1741818949.787","25.25",
"1741818950.787","25.26",
"1741818951.788","25.27",
"1741818952.789","25.27",
"1741818953.795","25.27",
"1741818954.792","25.27",
"1741818955.792","25.25",
"1741818956.793","25.25",
"1741818957.795","25.26",
"1741818958.795","25.26",
"1741818959.796","25.25",
"1741818960.797","25.27",
"1741818961.798","25.25",
"1741818962.8","25.26",
"1741818963.8","25.26",
"1741818964.801","25.25",
"1741818965.802","25.28",
"1741818966.803","25.26",
"1741818967.805","25.29",
"1741818968.805","25.28",
"1741818969.807","25.26",
"1741818970.816","25.27",
"1741818971.808","25.27",
"1741818972.81","25.26",
"1741818973.811","25.28",
"1741818974.812","25.25",
"1741818975.813","25.26",
"1741818976.814","25.27",
"1741818977.814","25.28",
"1741818978.815","25.27",
"1741818979.816","25.27",
"1741818980.818","25.28",
"1741818981.819","25.29",
"1741818982.819","25.27",
"1741818983.821","25.28",
"1741818984.822","25.28",
"1741818985.823","25.3",
"1741818986.825","25.28",
"1741818987.825","25.29",
"1741818988.826","25.28",
"1741818989.827","25.26",
"1741818990.828","25.28",
"1741818991.829","25.29",
"1741818992.83","25.29",
"1741818993.831","25.3",
"1741818994.832","25.29",
"1741818995.837","25.28",
"1741818996.838","25.28",
"1741818997.839","25.28",
"1741818998.84","25.27",
"1741818999.841","25.3",
"1741819000.842","25.3",
"1741819001.843","25.29",
"1741819002.845","25.28",
"1741819003.845","25.32",
"1741819004.846","25.28",
"1741819005.847","25.27",
"1741819006.848","25.3",
"1741819007.849","25.29",
"1741819008.85","25.31",
"1741819009.851","25.3",
"1741819010.852","25.28",
"1741819011.853","25.29",
"1741819012.854","25.28",
"1741819013.855","25.31",
"1741819014.856","25.29",
"1741819015.857","25.29",
"1741819016.858","25.29",
"1741819017.859","25.32",
"1741819018.861","25.29",
"1741819019.861","25.29",
"1741819020.865","25.28",
"1741819021.863","25.32",
"1741819022.864","25.3",
"1741819023.865","25.3",
"1741819024.866","25.3",
"1741819025.867","25.31",
"1741819026.868","25.3",
"1741819027.869","25.29",
"1741819028.87","25.31",
"1741819029.871","25.31",
"1741819030.872","25.32",
"1741819031.873","25.3",
"1741819032.874","25.3",
"1741819033.875","25.3",
"1741819034.877","25.29",
"1741819035.877","25.3",
"1741819036.878","25.33",
"1741819037.879","25.3",
"1741819038.882","25.29",
"1741819039.881","25.28",
"1741819040.882","25.32",
"1741819041.883","25.29",
"1741819042.884","25.31",
"1741819043.885","25.32",
"1741819044.886","25.31",
"1741819045.887","25.31",
"1741819046.888","25.32",
"1741819047.889","25.32",
"1741819048.89","25.32",
"1741819049.891","25.33",
"1741819050.892","25.3",
"1741819051.894","25.33",
"1741819052.894","25.31",
"1741819053.895","25.3",
"1741819054.902","25.3",
"1741819055.901","25.32",
"1741819056.902","25.32",
"1741819057.903","25.33",
"1741819058.904","25.33",
"1741819059.905","25.33",
"1741819060.906","25.33",
"1741819061.907","25.31",
"1741819062.908","25.33",
"1741819063.909","25.34",
"1741819064.91","25.31",
"1741819065.911","25.33",
"1741819066.912","25.32",
"1741819067.913","25.32",
"1741819068.916","25.31",
"1741819069.917","25.32",
"1741819070.916","25.33",
"1741819071.917","25.33",
"1741819072.918","25.33",
"1741819073.927","25.34",
"1741819074.92","25.34",
"1741819075.921","25.33",
"1741819076.922","25.34",
"1741819077.923","25.33",
"1741819078.926","25.32",
"1741819079.927","25.32",
"1741819080.926","25.33",
"1741819081.927","25.34",
"1741819082.928","25.33",
"1741819083.929","25.33",
"1741819084.943","25.34",
"1741819085.931","25.34",
"1741819086.932","25.32",
"1741819087.933","25.32",
"1741819088.934","25.36",
"1741819089.935","25.34",
"1741819090.936","25.34",
"1741819091.937","25.33",
"1741819092.938","25.35",
"1741819093.939","25.34",
"1741819094.94","25.34",
"1741819095.941","25.35",
"1741819096.947","25.36",
"1741819097.943","25.35",
"1741819098.944","25.34",
"1741819099.945","25.34",
"1741819100.947","25.36",
"1741819101.947","25.33",
"1741819102.948","25.34",
"1741819103.949","25.36",
"1741819104.95","25.34",
"1741819105.951","25.36",
"1741819106.952","25.34",
"1741819107.953","25.33",
"1741819108.961","25.35",
"1741819109.955","25.34",
"1741819110.956","25.35",
"1741819111.957","25.36",
"1741819112.958","25.35",
"1741819113.959","25.36",
"1741819114.96","25.34",
"1741819115.964","25.35",
"1741819116.966","25.36",
"1741819117.966","25.34",
"1741819118.967","25.34",
"1741819119.969","25.36",
"1741819120.97","25.34",
"1741819121.971","25.36",
"1741819122.972","25.36",
"1741819123.973","25.35",
"1741819124.974","25.36",
"1741819125.975","25.36",
"1741819126.976","25.33",
"1741819127.979","25.33",
"1741819128.977","25.34",
"1741819129.979","25.36",
"1741819130.98","25.34",
"1741819131.981","25.33",
"1741819132.982","25.35",
"1741819133.988","25.36",
"1741819134.984","25.36",
"1741819135.985","25.35",
"1741819136.986","25.36",
"1741819137.987","25.36",
"1741819138.988","25.36",
"1741819139.992","25.36",
"1741819140.99","25.35",
"1741819141.991","25.38",
"1741819142.992","25.35",
"1741819143.993","25.35",
"1741819144.996","25.37",
"1741819145.995","25.38",
"1741819146.996","25.36",
"1741819147.997","25.37",
"1741819148.998","25.36",
"1741819150","25.38",
"1741819151.003","25.36",
"1741819152.001","25.36",
"1741819153.002","25.35",
"1741819154.003","25.34",
"1741819155.004","25.37",
"1741819156.005","25.36",
"1741819157.006","25.36",
"1741819158.007","25.36",
"1741819159.008","25.39",
"1741819160.009","25.36",
"1741819161.01","25.4",
"1741819162.011","25.38",
"1741819163.012","25.37",
"1741819164.013","25.38",
"1741819165.014","25.38",
"1741819166.015","25.38",
"1741819167.017","25.36",
"1741819168.017","25.38",
"1741819169.018","25.39",
"1741819170.019","25.38",
"1741819171.02","25.36",
"1741819172.021","25.36",
"1741819173.022","25.38",
"1741819174.023","25.38",
"1741819175.024","25.36",
"1741819176.029","25.4",
"1741819177.032","25.36",
"1741819178.031","25.36",
"1741819179.032","25.38",
"1741819180.033","25.36",
"1741819181.034","25.38",
"1741819182.035","25.38",
"1741819183.037","25.38",
"1741819184.037","25.4",
"1741819185.038","25.38",
"1741819186.039","25.39",
"1741819187.04","25.36",
"1741819188.044","25.39",
"1741819189.042","25.39",
"1741819190.043","25.39",
"1741819191.044","25.37",
"1741819192.045","25.38",
"1741819193.057","25.41",
"1741819194.047","25.38",
"1741819195.049","25.38",
"1741819196.049","25.39",
"1741819197.05","25.38",
"1741819198.052","25.38",
"1741819199.065","25.39",
"1741819200.053","25.38",
"1741819201.054","25.39",
"1741819202.055","25.41",
"1741819203.056","25.4",
"1741819204.057","25.39",
"1741819205.058","25.4",
"1741819206.059","25.39",
"1741819207.075","25.39",
"1741819208.061","25.39",
"1741819209.062","25.39",
"1741819210.063","25.38",
"1741819211.064","25.37",
"1741819212.065","25.38",
"1741819213.066","25.38",
"1741819214.067","25.4",
"1741819215.07","25.4",
"1741819216.07","25.4",
"1741819217.07","25.41",
"1741819218.074","25.4",
"1741819219.073","25.4",
"1741819220.073","25.4",
"1741819221.075","25.4",
"1741819222.075","25.4",
"1741819223.114","25.4",
"1741819224.077","25.39",
"1741819225.078","25.39",
"1741819226.079","25.39",
"1741819227.08","25.4",
"1741819228.081","25.4",
"1741819229.082","25.4",
"1741819230.094","25.4",
"1741819231.084","25.41",
"1741819232.085","25.39",
"1741819233.087","25.4",
"1741819234.113","25.41",
"1741819235.097","25.41",
"1741819236.093","25.42",
"1741819237.094","25.4",
"1741819238.095","25.43",
"1741819239.096","25.4",
"1741819240.097","25.4",
"1741819241.098","25.39",
"1741819242.101","25.42",
"1741819243.1","25.42",
"1741819244.101","25.42",
"1741819245.102","25.39",
"1741819246.103","25.41",
"1741819247.115","25.4",
"1741819248.105","25.42",
"1741819249.106","25.43",
"1741819250.107","25.41",
"1741819251.108","25.42",
"1741819252.109","25.4",
"1741819253.11","25.43",
"1741819254.111","25.43",
"1741819255.112","25.44",
"1741819256.113","25.42",
"1741819257.114","25.42",
"1741819258.146","25.42",
"1741819259.116","25.44",
"1741819260.117","25.44",
"1741819261.118","25.44",
"1741819262.119","25.42",
"1741819263.12","25.43",
"1741819264.122","25.41",
"1741819265.122","25.43",
"1741819266.127","25.42",
"1741819267.127","25.43",
"1741819268.125","25.44",
"1741819269.126","25.42",
"1741819270.139","25.42",
"1741819271.128","25.43",
"1741819272.129","25.42",
"1741819273.13","25.44",
"1741819274.131","25.44",
"1741819275.132","25.42",
"1741819276.133","25.43",
"1741819277.144","25.43",
"1741819278.169","25.42",
"1741819279.136","25.42",
"1741819280.137","25.4",
"1741819281.139","25.43",
"1741819282.139","25.43",
"1741819283.14","25.42",
"1741819284.141","25.44",
"1741819285.142","25.44",
"1741819286.143","25.42",
"1741819287.144","25.44",
"1741819288.145","25.42",
"1741819289.146","25.44",
"1741819290.147","25.44",
"1741819291.148","25.44",
"1741819292.149","25.44",
"1741819293.15","25.43",
"1741819294.151","25.45",
"1741819295.167","25.44",
"1741819296.169","25.44",
"1741819297.158","25.44",
"1741819298.159","25.43",
"1741819299.16","25.45",
"1741819300.161","25.43",
"1741819301.162","25.41",
"1741819302.163","25.42",
"1741819303.164","25.45",
"1741819304.165","25.43",
"1741819305.166","25.45",
"1741819306.167","25.45",
"1741819307.168","25.43",
"1741819308.169","25.43",
"1741819309.172","25.45",
"1741819310.171","25.44",
"1741819311.172","25.44",
"1741819312.172","25.46",
"1741819313.174","25.44",
"1741819314.175","25.45",
"1741819315.176","25.46",
"1741819316.177","25.45",
"1741819317.178","25.45",
"1741819318.179","25.44",
"1741819319.18","25.45",
"1741819320.181","25.43",
"1741819321.182","25.44",
"1741819322.183","25.45",
"1741819323.184","25.45",
"1741819324.185","25.45",
"1741819325.186","25.47",
"1741819326.187","25.46",
"1741819327.188","25.45",
"1741819328.189","25.46",
"1741819329.19","25.45",
"1741819330.191","25.46",
"1741819331.202","25.45",
"1741819332.201","25.45",
"1741819333.194","25.46",
"1741819334.195","25.47",
"1741819335.197","25.46",
"1741819336.197","25.46",
"1741819337.206","25.44",
"1741819338.211","25.45",
"1741819339.201","25.45",
"1741819340.201","25.46",
"1741819341.202","25.46",
"1741819342.203","25.47",
"1741819343.204","25.45",
"1741819344.205","25.44",
"1741819345.206","25.46",
"1741819346.208","25.46",
"1741819347.208","25.46",
"1741819348.209","25.46",
"1741819349.218","25.48",
"1741819350.211","25.46",
"1741819351.212","25.44",
"1741819352.213","25.48",
"1741819353.214","25.46",
"1741819354.215","25.46",
"1741819355.217","25.44",
"1741819356.221","25.45",
"1741819357.222","25.45",
"1741819358.223","25.46",
"1741819359.224","25.47",
"1741819360.225","25.45",
"1741819361.226","25.48",
"1741819362.227","25.46",
"1741819363.228","25.46",
"1741819364.229","25.48",
"1741819365.23","25.47",
"1741819366.231","25.46",
"1741819367.232","25.48",
"1741819368.234","25.47",
"1741819369.234","25.47",
"1741819370.235","25.47",
"1741819371.236","25.47",
"1741819372.237","25.48",
"1741819373.251","25.46",
"1741819374.239","25.5",
"1741819375.24","25.48",
"1741819376.241","25.46",
"1741819377.242","25.48",
"1741819378.243","25.48",
"1741819379.246","25.48",
"1741819380.245","25.48",
"1741819381.246","25.48",
"1741819382.247","25.48",
"1741819383.248","25.46",
"1741819384.249","25.48",
"1741819385.25","25.48",
"1741819386.256","25.48",
"1741819387.252","25.48",
"1741819388.253","25.5",
"1741819389.255","25.47",
"1741819390.255","25.48",
"1741819391.256","25.46",
"1741819392.257","25.47",
"1741819393.258","25.48",
"1741819394.262","25.5",
"1741819395.262","25.49",
"1741819396.262","25.46",
"1741819397.277","25.47",
"1741819398.267","25.49",
"1741819399.264","25.5",
"1741819400.265","25.49",
"1741819401.266","25.5",
"1741819402.268","25.49",
"1741819403.268","25.49",
"1741819404.269","25.46",
"1741819405.27","25.49",
"1741819406.271","25.47",
"1741819407.272","25.47",
"1741819408.274","25.49",
"1741819409.274","25.49",
"1741819410.275","25.47",
"1741819411.277","25.48",
"1741819412.279","25.5",
"1741819413.278","25.47",
"1741819414.279","25.48",
"1741819415.281","25.48",
"1741819416.289","25.48",
"1741819417.286","25.48",
"1741819418.287","25.52",
"1741819419.288","25.52",
"1741819420.289","25.5",
"1741819421.29","25.49",
"1741819422.291","25.49",
"1741819423.292","25.49",
"1741819424.293","25.51",
"1741819425.294","25.49",
"1741819426.295","25.49",
"1741819427.296","25.48",
"1741819428.297","25.49",
"1741819429.298","25.5",
"1741819430.299","25.5",
"1741819431.3","25.52",
"1741819432.304","25.49",
"1741819433.303","25.5",
"1741819434.303","25.51",
"1741819435.304","25.5",
"1741819436.305","25.51",
"1741819437.306","25.5",
"1741819438.307","25.51",
"1741819439.308","25.52",
"1741819440.309","25.51",
"1741819441.311","25.49",
"1741819442.311","25.51",
"1741819443.312","25.51",
"1741819444.313","25.51",
"1741819445.314","25.52",
"1741819446.315","25.51",
"1741819447.316","25.52",
"1741819448.317","25.53",
"1741819449.318","25.52",
"1741819450.319","25.52",
"1741819451.32","25.51",
"1741819452.321","25.5",
"1741819453.322","25.52",
"1741819454.323","25.52",
"1741819455.324","25.53",
"1741819456.325","25.52",
"1741819457.335","25.53",
"1741819458.327","25.51",
"1741819459.328","25.52",
"1741819460.348","25.51",
"1741819461.33","25.52",
"1741819462.352","25.49",
"1741819463.343","25.5",
"1741819464.335","25.51",
"1741819465.334","25.51",
"1741819466.335","25.53",
"1741819467.337","25.51",
"1741819468.337","25.52",
"1741819469.338","25.51",
"1741819470.339","25.55",
"1741819471.344","25.51",
"1741819472.341","25.49",
"1741819473.342","25.53",
"1741819474.343","25.52",
"1741819475.344","25.52",
"1741819476.348","25.51",
"1741819477.35","25.52",
"1741819478.35","25.52",
"1741819479.351","25.53",
"1741819480.352","25.52",
"1741819481.353","25.51",
"1741819482.354","25.51",
"1741819483.355","25.52",
"1741819484.356","25.53",
"1741819485.357","25.55",
"1741819486.358","25.51",
"1741819487.364","25.53",
"1741819488.36","25.52",
"1741819489.361","25.52",
"1741819490.362","25.53",
"1741819491.363","25.54",
"1741819492.364","25.54",
"1741819493.365","25.52",
"1741819494.366","25.52",
"1741819495.373","25.53",
"1741819496.368","25.53",
"1741819497.373","25.53",
"1741819498.37","25.53",
"1741819499.371","25.54",
"1741819500.379","25.55",
"1741819501.373","25.51",
"1741819502.387","25.53",
"1741819503.375","25.51",
"1741819504.376","25.53",
"1741819505.382","25.56",
"1741819506.393","25.52",
"1741819507.379","25.52",
"1741819508.38","25.53",
"1741819509.384","25.52",
"1741819510.383","25.52",
"1741819511.398","25.53",
"1741819512.391","25.54",
"1741819513.386","25.53",
"1741819514.386","25.56",
"1741819515.387","25.52",
"1741819516.398","25.56",
"1741819517.389","25.53",
"1741819518.391","25.53",
"1741819519.391","25.53",
"1741819520.392","25.53",
"1741819521.393","25.53",
"1741819522.394","25.52",
"1741819523.395","25.56",
"1741819524.396","25.53",
"1741819525.397","25.54",
"1741819526.403","25.54",
"1741819527.4","25.54",
"1741819528.401","25.55",
"1741819529.401","25.56",
"1741819530.402","25.56",
"1741819531.403","25.54",
"1741819532.411","25.54",
"1741819533.406","25.53",
"1741819534.406","25.55",
"1741819535.407","25.56",
"1741819536.413","25.56",
"1741819537.413","25.55",
"1741819538.414","25.54",
"1741819539.415","25.55",
"1741819540.416","25.55",
"1741819541.417","25.57",
"1741819542.428","25.56",
"1741819543.419","25.53",
"1741819544.42","25.54",
"1741819545.42","25.55",
"1741819546.421","25.55",
"1741819547.423","25.56",
"1741819548.426","25.56",
"1741819549.425","25.56",
"1741819550.426","25.56",
"1741819551.427","25.56",
"1741819552.429","25.55",
"1741819553.428","25.55",
"1741819554.43","25.56",
"1741819555.431","25.54",
"1741819556.432","25.56",
"1741819557.44","25.55",
"1741819558.434","25.56",
"1741819559.435","25.55",
"1741819560.436","25.58",
"1741819561.442","25.54",
"1741819562.438","25.56",
"1741819563.439","25.58",
"1741819564.44","25.57",
"1741819565.441","25.56",
"1741819566.442","25.54",
"1741819567.443","25.54",
"1741819568.444","25.55",
"1741819569.446","25.56",
"1741819570.446","25.58",
"1741819571.447","25.54",
"1741819572.448","25.56",
"1741819573.449","25.55",
"1741819574.45","25.57",
"1741819575.451","25.55",
"1741819576.452","25.57",
"1741819577.453","25.56",
"1741819578.456","25.56",
"1741819579.455","25.56",
"1741819580.456","25.57",
"1741819581.457","25.58",
"1741819582.458","25.57",
"1741819583.459","25.57",
"1741819584.46","25.56",
"1741819585.486","25.56",
"1741819586.462","25.56",
"1741819587.463","25.57",
"1741819588.464","25.58",
"1741819589.465","25.57",
"1741819590.467","25.57",
"1741819591.467","25.58",
"1741819592.468","25.58",
"1741819593.469","25.57",
"1741819594.47","25.6",
"1741819595.471","25.59",
"1741819596.474","25.59",
"1741819597.475","25.57",
"1741819598.476","25.58",
"1741819599.477","25.58",
"1741819600.478","25.58",
"1741819601.479","25.6",
"1741819602.48","25.58",
"1741819603.481","25.58",
"1741819604.483","25.57",
"1741819605.483","25.61",
"1741819606.485","25.59",
"1741819607.486","25.57",
"1741819608.486","25.59",
"1741819609.487","25.57",
"1741819610.488","25.57",
"1741819611.489","25.57",
"1741819612.49","25.59",
"1741819613.491","25.57",
"1741819614.492","25.6",
"1741819615.493","25.59",
"1741819616.495","25.6",
"1741819617.496","25.6",
"1741819618.496","25.59",
"1741819619.498","25.57",
"1741819620.498","25.58",
"1741819621.5","25.57",
"1741819622.506","25.58",
"1741819623.502","25.58",
"1741819624.503","25.56",
"1741819625.506","25.58",
"1741819626.504","25.59",
"1741819627.534","25.57",
"1741819628.562","25.6",
"1741819629.832","25.6",
"1741819630.549","25.56",
"1741819631.509","25.59",
"1741819632.511","25.58",
"1741819633.511","25.59",
"1741819634.512","25.6",
"1741819635.513","25.59",
"1741819636.514","25.58",
"1741819637.515","25.6",
"1741819638.517","25.58",
"1741819639.518","25.59",
"1741819640.52","25.59",
